[0.029s] Invoking command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo -DCMAKE_INSTALL_PREFIX=/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo
[0.065s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.208s] -- Detecting CXX compiler ABI info - done
[0.214s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.214s] -- Detecting CXX compile features
[0.215s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.454s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.524s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.587s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.587s] -- Configured cppcheck include dirs: 
[0.587s] -- Configured cppcheck exclude dirs and/or files: 
[0.589s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.591s] -- Added test 'lint_cmake' to check CMake code style
[0.592s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.600s] -- Added test 'uncrustify' to check C / C++ code style
[0.600s] -- Configured uncrustify additional arguments: 
[0.602s] -- Added test 'xmllint' to check XML markup files
[0.603s] -- Configuring done
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GimbalManagerSetManualControl.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorStatus.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EscReport.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorBias.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/TecsStatus.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/Buffer128.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorGyroFifo.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ActuatorOutputs.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/UlogStream.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorStates.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/CanInterfaceStatus.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/OnboardComputerStatus.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GimbalDeviceAttitudeStatus.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ParameterResetRequest.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/CellularStatus.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/NpfgStatus.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/Gripper.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorInnovations.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/DifferentialDriveSetpoint.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/OrbitStatus.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/Ping.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorSelection.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/MissionResult.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SatelliteInfo.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/RegisterExtComponentRequest.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleLandDetected.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/TrajectoryWaypoint.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/MagnetometerBiasEstimate.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ActuatorServos.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/OrbTestLarge.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleOpticalFlowVel.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleAttitude.msg
[0.673s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleRatesSetpoint.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/RadioStatus.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorOpticalFlow.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorAidSource1d.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/PositionControllerLandingStatus.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/BatteryStatus.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/QshellRetval.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleCommandAck.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/MessageFormatRequest.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GimbalManagerSetAttitude.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/TuneControl.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/NavigatorMissionItem.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ActuatorTest.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleOdometry.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/CollisionConstraints.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/PositionSetpoint.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleTrajectoryBezier.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/CameraStatus.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorAccelFifo.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleLocalPosition.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/Rpm.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/RcParameterMap.msg
[0.674s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ActionRequest.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleMagnetometer.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GotoSetpoint.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ArmingCheckRequest.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ParameterSetUsedRequest.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/AirspeedValidated.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleGlobalPosition.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorGyroFft.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleLocalPositionSetpoint.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/UavcanParameterRequest.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorSensorBias.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorGpsStatus.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorUwb.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/IrlockReport.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/AdcReport.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/DebugKeyValue.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/LandingGearWheel.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleControlMode.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/Event.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/InternalCombustionEngineStatus.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/AirspeedWind.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ArmingCheckReply.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorSelectorStatus.msg
[0.675s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorAirflow.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorGnssRelative.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/RtlStatus.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorCorrection.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/MessageFormatResponse.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/PowerMonitor.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleAngularVelocity.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorCombined.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/MountOrientation.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/TrajectorySetpoint.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/FigureEightStatus.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GimbalDeviceSetAttitude.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleTorqueSetpoint.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/DebugArray.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/RateCtrlStatus.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleOpticalFlow.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorAccel.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/FailsafeFlags.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/CameraCapture.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/DebugValue.msg
[0.676s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ModeCompleted.msg
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleRoi.msg
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GpioIn.msg
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/srv
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/srv/VehicleCommand.srv
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/launch
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/launch/navigation.launch.py
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/launch/simulation.launch.py
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/rviz
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/rviz/drone_sim_config.rviz
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/config
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/config/nav2_params.yaml
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/config/ekf.yaml
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/worlds
[0.677s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/worlds/test_world.dae
[0.694s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/worlds/my_world.world
[0.694s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/worlds/simple_world.sdf
[0.696s] Invoked command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo
